,State,Year,Rape,Theft,Assault,Robbery,Fraud
95,WEST BENGAL,2003,1002,801,329,1186,71
96,A & N ISLANDS,2003,2,2,0,9,2
97,CHANDIGARH,2003,18,28,1,11,4
98,D & N HAVELI,2003,1,4,0,4,0
99,DAMAN & DIU,2003,5,1,1,3,0
100,LAKSHADWEEP,2003,2,0,0,1,0
101,PUDUCHERRY,2003,2,13,1,56,27
102,ANDHRA PRADESH,2004,1016,1030,512,3817,2310
103,ARUNACHAL PRADESH,2004,42,41,0,61,0
104,ASSAM,2004,1171,1552,74,883,11
105,BIHAR,2004,1390,997,1029,704,13
106,CHHATTISGARH,2004,969,174,71,1661,131
107,GOA,2004,37,10,2,23,15
108,GUJARAT,2004,339,905,58,757,164
109,HARYANA,2004,386,292,251,403,850
110,HIMACHAL PRADESH,2004,153,99,8,284,16
111,JAMMU & KASHMIR,2004,218,632,9,990,264
112,JHARKHAND,2004,797,178,275,411,3
113,KARNATAKA,2004,291,286,259,1435,57
114,KERALA,2004,480,142,31,2260,133
115,MADHYA PRADESH,2004,2875,584,751,6690,804
116,MAHARASHTRA,2004,1388,787,314,2831,862
117,MANIPUR,2004,31,71,0,30,0
118,MEGHALAYA,2004,54,18,2,34,0
119,MIZORAM,2004,20,0,0,66,0
120,NAGALAND,2004,18,4,0,3,1
121,ODISHA,2004,770,423,319,1811,170
122,PUNJAB,2004,390,311,113,261,38
123,RAJASTHAN,2004,1038,1881,379,2825,41
124,SIKKIM,2004,3,4,0,40,0
125,TAMIL NADU,2004,618,692,225,1861,1081
126,TRIPURA,2004,160,54,20,134,0
127,UTTAR PRADESH,2004,1397,2324,1708,1900,2682
128,UTTARAKHAND,2004,115,127,82,143,110
129,WEST BENGAL,2004,1475,1018,396,1566,64
130,A & N ISLANDS,2004,10,3,0,6,3
131,CHANDIGARH,2004,19,43,6,20,18
132,D & N HAVELI,2004,7,7,0,5,0
133,DAMAN & DIU,2004,1,0,0,1,0
134,LAKSHADWEEP,2004,0,0,0,0,0
135,PUDUCHERRY,2004,4,8,6,50,30
136,ANDHRA PRADESH,2005,935,995,443,3595,2508
137,ARUNACHAL PRADESH,2005,35,39,0,67,0
138,ASSAM,2005,1238,1456,99,899,19
139,BIHAR,2005,1147,929,1014,451,13
140,CHHATTISGARH,2005,990,184,100,1450,132
141,GOA,2005,20,12,2,30,8
142,GUJARAT,2005,324,916,48,802,104
143,HARYANA,2005,461,344,212,380,597
144,HIMACHAL PRADESH,2005,141,102,2,286,29
145,JAMMU & KASHMIR,2005,201,658,5,830,371
146,JHARKHAND,2005,753,283,257,293,36
147,KARNATAKA,2005,343,312,261,1585,71
148,KERALA,2005,478,129,21,2339,175
149,MADHYA PRADESH,2005,2921,604,739,6426,792
150,MAHARASHTRA,2005,1545,851,341,3228,919
151,MANIPUR,2005,25,69,0,25,0
152,MEGHALAYA,2005,63,19,1,44,0
153,MIZORAM,2005,37,0,4,49,4
154,NAGALAND,2005,17,9,0,7,0
155,ODISHA,2005,799,547,334,2238,184
156,PUNJAB,2005,398,329,99,308,43
157,RAJASTHAN,2005,993,1549,361,2503,28
158,SIKKIM,2005,18,2,0,38,0
159,TAMIL NADU,2005,571,783,215,1764,665
160,TRIPURA,2005,162,43,34,161,1
161,UTTAR PRADESH,2005,1217,2256,1564,1835,2881
162,UTTARAKHAND,2005,133,125,63,100,89
163,WEST BENGAL,2005,1686,1039,446,1572,54
164,A & N ISLANDS,2005,4,1,0,11,1
165,CHANDIGARH,2005,33,45,3,31,9
166,D & N HAVELI,2005,5,9,0,5,0
167,DAMAN & DIU,2005,2,2,1,1,0
168,LAKSHADWEEP,2005,0,0,0,0,0
169,PUDUCHERRY,2005,6,3,4,60,26
170,ANDHRA PRADESH,2006,1049,1329,519,4534,2411
171,ARUNACHAL PRADESH,2006,37,51,1,63,2
172,ASSAM,2006,1244,1544,105,1290,10
173,BIHAR,2006,1232,1084,1188,530,53
174,CHHATTISGARH,2006,995,178,103,1598,143
175,GOA,2006,21,10,0,18,7
176,GUJARAT,2006,354,945,50,736,138
177,HARYANA,2006,608,431,255,486,491
178,HIMACHAL PRADESH,2006,113,109,3,275,31
179,JAMMU & KASHMIR,2006,250,723,10,960,347
180,JHARKHAND,2006,799,410,281,414,44
181,KARNATAKA,2006,400,328,244,1683,38
182,KERALA,2006,601,202,25,2543,222
183,MADHYA PRADESH,2006,2900,617,764,6243,762
184,MAHARASHTRA,2006,1500,921,387,3479,984
185,MANIPUR,2006,40,79,0,42,0
186,MEGHALAYA,2006,74,25,6,57,0
187,MIZORAM,2006,72,1,0,51,0
188,NAGALAND,2006,23,3,0,3,2
189,ODISHA,2006,985,577,457,2415,247
190,PUNJAB,2006,442,418,130,314,60
191,RAJASTHAN,2006,1085,1553,394,2582,31
192,SIKKIM,2006,20,7,0,14,0
193,TAMIL NADU,2006,457,718,187,1179,852
194,TRIPURA,2006,189,62,35,207,0
195,UTTAR PRADESH,2006,1314,2551,1798,2096,2714
196,UTTARAKHAND,2006,147,183,80,153,113
197,WEST BENGAL,2006,1731,1199,445,1837,63
198,A & N ISLANDS,2006,6,5,0,14,4
199,CHANDIGARH,2006,19,57,10,20,13
200,D & N HAVELI,2006,6,14,1,5,1
201,DAMAN & DIU,2006,3,1,0,2,0
202,LAKSHADWEEP,2006,0,0,0,0,0
203,PUDUCHERRY,2006,9,13,3,56,39
204,ANDHRA PRADESH,2007,1070,1564,613,4406,3316
205,ARUNACHAL PRADESH,2007,48,44,0,72,1
206,ASSAM,2007,1437,1471,100,789,10
207,BIHAR,2007,1555,1260,1172,853,12
208,CHHATTISGARH,2007,982,181,100,1549,111
209,GOA,2007,20,7,2,20,7
210,GUJARAT,2007,316,1089,42,822,120
211,HARYANA,2007,488,554,269,417,409
212,HIMACHAL PRADESH,2007,159,150,8,322,33
213,JAMMU & KASHMIR,2007,288,707,9,986,353
214,JHARKHAND,2007,855,534,303,342,15
215,KARNATAKA,2007,436,390,251,1828,28
216,KERALA,2007,512,177,27,2624,262
217,MADHYA PRADESH,2007,3010,701,742,6772,780
218,MAHARASHTRA,2007,1451,967,436,3306,1039
219,MANIPUR,2007,20,83,0,70,0
220,MEGHALAYA,2007,82,22,2,45,1
221,MIZORAM,2007,83,0,0,66,0
222,NAGALAND,2007,13,6,0,8,1
223,ODISHA,2007,939,660,461,2775,241
224,PUNJAB,2007,519,545,133,427,48
225,RAJASTHAN,2007,1238,1694,439,2477,28
226,SIKKIM,2007,24,9,0,13,0
227,TAMIL NADU,2007,523,1097,208,1540,875
228,TRIPURA,2007,157,81,36,244,4
229,UTTAR PRADESH,2007,1648,3363,2076,2522,2882
230,UTTARAKHAND,2007,117,227,70,146,63
231,WEST BENGAL,2007,2106,1590,451,2281,99
232,A & N ISLANDS,2007,3,9,1,21,2
233,CHANDIGARH,2007,22,46,1,32,11
234,D & N HAVELI,2007,7,6,0,0,0
235,DAMAN & DIU,2007,1,1,1,0,0
236,LAKSHADWEEP,2007,1,0,0,2,0
237,PUDUCHERRY,2007,9,14,2,89,32
238,ANDHRA PRADESH,2008,1257,1396,556,4730,3551
239,ARUNACHAL PRADESH,2008,42,47,0,72,1
240,ASSAM,2008,1438,1789,103,1272,2
241,BIHAR,2008,1302,1789,1210,999,21
242,CHHATTISGARH,2008,978,216,106,1621,125
243,GOA,2008,30,28,2,32,12
244,GUJARAT,2008,374,1119,27,828,122
245,HARYANA,2008,631,644,302,435,605
246,HIMACHAL PRADESH,2008,157,137,3,295,41
247,JAMMU & KASHMIR,2008,219,656,21,935,296
248,JHARKHAND,2008,791,499,266,271,23
249,KARNATAKA,2008,446,405,259,1954,44
250,KERALA,2008,568,166,31,2745,258
251,MADHYA PRADESH,2008,2937,736,805,6445,758
252,MAHARASHTRA,2008,1558,998,390,3619,1091
253,MANIPUR,2008,38,87,1,57,0
254,MEGHALAYA,2008,88,25,2,54,4
255,MIZORAM,2008,77,1,0,78,0
256,NAGALAND,2008,19,7,0,15,1
257,ODISHA,2008,1113,762,401,2782,282
258,PUNJAB,2008,517,514,128,388,49
259,RAJASTHAN,2008,1355,1863,439,2520,19
260,SIKKIM,2008,20,4,0,19,0
261,TAMIL NADU,2008,573,1160,207,1705,974
262,TRIPURA,2008,204,110,16,346,4
263,UTTAR PRADESH,2008,1871,4439,2237,2955,3374
264,UTTARAKHAND,2008,87,222,73,120,306
265,WEST BENGAL,2008,2263,1907,451,2396,94
266,A & N ISLANDS,2008,12,13,2,24,3
267,CHANDIGARH,2008,20,42,3,19,2
268,D & N HAVELI,2008,6,11,0,4,0
269,DAMAN & DIU,2008,0,1,0,2,1
270,LAKSHADWEEP,2008,2,1,0,0,0
271,PUDUCHERRY,2008,8,9,2,65,21
272,ANDHRA PRADESH,2009,1188,1526,546,5147,3520
273,ARUNACHAL PRADESH,2009,59,28,0,58,6
274,ASSAM,2009,1631,2092,170,1342,10
275,BIHAR,2009,929,1986,1295,726,12
276,CHHATTISGARH,2009,976,229,128,1598,152
277,GOA,2009,47,22,3,37,10
278,GUJARAT,2009,433,1162,24,727,114
279,HARYANA,2009,603,659,281,451,605
280,HIMACHAL PRADESH,2009,183,122,1,318,37
281,JAMMU & KASHMIR,2009,237,825,12,972,371
282,JHARKHAND,2009,719,517,295,276,83
283,KARNATAKA,2009,509,408,264,2186,64
284,KERALA,2009,568,173,20,2540,395
285,MADHYA PRADESH,2009,2998,841,858,6307,728
286,MAHARASHTRA,2009,1483,926,341,3196,1099
287,MANIPUR,2009,31,97,0,39,2
288,MEGHALAYA,2009,112,26,0,72,1
289,MIZORAM,2009,83,0,0,61,1
290,NAGALAND,2009,22,10,0,11,0
291,ODISHA,2009,1023,799,384,2697,210
292,PUNJAB,2009,511,513,126,319,33
293,RAJASTHAN,2009,1519,2310,436,2485,24
294,SIKKIM,2009,18,6,0,10,0
295,TAMIL NADU,2009,596,1133,194,1242,501
296,TRIPURA,2009,190,92,29,384,5
297,UTTAR PRADESH,2009,1759,5078,2232,2782,2524
298,UTTARAKHAND,2009,111,247,94,119,249
299,WEST BENGAL,2009,2336,2187,506,1942,108
300,A & N ISLANDS,2009,18,14,1,30,7
301,CHANDIGARH,2009,29,36,2,26,2
302,D & N HAVELI,2009,4,9,0,2,1
303,DAMAN & DIU,2009,1,0,0,4,1
304,LAKSHADWEEP,2009,1,0,0,0,0
305,PUDUCHERRY,2009,1,13,0,53,16
306,ANDHRA PRADESH,2010,1362,1531,588,4634,4562
307,ARUNACHAL PRADESH,2010,47,46,0,84,1
308,ASSAM,2010,1721,2767,175,1400,20
309,BIHAR,2010,795,2569,1257,534,16
310,CHHATTISGARH,2010,1012,279,115,1706,182
311,GOA,2010,36,18,1,36,16
312,GUJARAT,2010,408,1290,19,668,110
313,HARYANA,2010,720,714,284,476,580
314,HIMACHAL PRADESH,2010,160,162,2,350,78
315,JAMMU & KASHMIR,2010,245,840,9,1038,262
316,JHARKHAND,2010,773,696,276,245,16
317,KARNATAKA,2010,586,586,248,2544,83
318,KERALA,2010,634,184,22,2936,537
319,MADHYA PRADESH,2010,3135,1030,892,6646,918
320,MAHARASHTRA,2010,1599,1124,393,3661,1180
321,MANIPUR,2010,34,107,0,31,0
322,MEGHALAYA,2010,149,37,0,48,0
323,MIZORAM,2010,92,0,0,75,0
324,NAGALAND,2010,16,6,0,13,3
325,ODISHA,2010,1025,912,388,2905,232
326,PUNJAB,2010,546,576,121,349,38
327,RAJASTHAN,2010,1571,2477,462,2339,23
328,SIKKIM,2010,18,6,1,11,0
329,TAMIL NADU,2010,686,1464,165,1405,638
330,TRIPURA,2010,238,91,25,376,9
331,UTTAR PRADESH,2010,1563,5468,2217,2793,11
332,UTTARAKHAND,2010,121,249,75,125,165
333,WEST BENGAL,2010,2311,2764,507,2465,163
334,A & N ISLANDS,2010,24,8,0,31,10
335,CHANDIGARH,2010,31,28,5,29,4
336,D & N HAVELI,2010,3,10,0,11,2
337,DAMAN & DIU,2010,1,2,0,2,0
338,LAKSHADWEEP,2010,0,0,0,0,0
339,PUDUCHERRY,2010,3,14,1,46,22
340,Andhra Pradesh,2011,1442,1612,599,0,3658
341,Arunachal Pradesh,2011,42,60,0,0,0
342,Assam,2011,1700,3192,121,0,8
343,Bihar,2011,934,3050,1413,0,11
344,Chhattisgarh,2011,1053,365,104,0,174
345,Goa,2011,29,17,1,0,12
346,Gujarat,2011,439,1442,30,0,93
347,Haryana,2011,733,733,255,0,490
348,Himachal Pradesh,2011,168,191,4,0,62
349,Jammu & Kashmir,2011,277,1023,11,0,350
350,Jharkhand,2011,784,660,282,0,7
351,Karnataka,2011,636,715,267,0,81
352,Kerala,2011,1132,221,15,0,573
353,Madhya Pradesh,2011,3406,1088,811,0,762
354,Maharashtra,2011,1701,1252,339,0,1071
355,Manipur,2011,53,116,1,0,0
356,Meghalaya,2011,130,37,1,0,1
357,Mizoram,2011,77,0,0,0,1
358,Nagaland,2011,23,3,0,0,0
359,Odisha,2011,1112,1008,465,0,235
360,Punjab,2011,479,517,143,0,31
361,Rajasthan,2011,1800,2713,514,0,9
362,Sikkim,2011,16,10,0,0,0
363,Tamil Nadu,2011,677,1743,152,0,464
364,Telangana,2011,0,0,0,0,0
365,Tripura,2011,205,116,30,0,9
366,Uttar Pradesh,2011,2042,7525,2322,0,3
367,Uttarakhand,2011,129,283,83,0,72
368,West Bengal,2011,2363,3711,510,0,200
369,A & N Islands,2011,13,12,0,0,3
370,Chandigarh,2011,27,46,2,0,12
371,D&N Haveli,2011,4,8,0,0,0
372,Daman & Diu,2011,1,2,0,0,0
373,Delhi UT,2011,572,2085,142,0,162
374,Lakshadweep,2011,0,0,0,0,0
375,Puducherry,2011,7,9,1,0,16
376,Andhra Pradesh,2012,1341,1403,504,4816,3714
377,Arunachal Pradesh,2012,46,58,1,67,2
378,Assam,2012,1716,3360,140,1840,5
379,Bihar,2012,927,3789,1275,118,37
380,Chhattisgarh,2012,1034,350,81,1601,162
381,Goa,2012,55,16,0,49,16
382,Gujarat,2012,473,1527,21,745,93
383,Haryana,2012,668,900,258,525,434
384,Himachal Pradesh,2012,183,152,2,250,68
385,Jammu & Kashmir,2012,303,1041,8,1322,347
386,Jharkhand,2012,812,786,302,284,10
387,Karnataka,2012,621,1070,218,2978,100
388,Kerala,2012,1019,214,32,3735,498
389,Madhya Pradesh,2012,3425,1127,743,6655,774
390,Maharashtra,2012,1839,1140,329,3935,1294
391,Manipur,2012,63,133,0,49,1
392,Meghalaya,2012,164,24,1,43,0
393,Mizoram,2012,103,3,0,85,0
394,Nagaland,2012,21,10,0,16,0
395,Odisha,2012,1458,1364,525,4187,304
396,Punjab,2012,680,689,118,340,31
397,Rajasthan,2012,2049,2697,478,2352,18
398,Sikkim,2012,34,10,1,19,0
399,Tamil Nadu,2012,737,1693,110,1494,382
400,Telangana,2012,0,0,0,0,0
401,Tripura,2012,229,114,37,314,7
402,Uttar Pradesh,2012,1963,7910,2244,3247,8
403,Uttarakhand,2012,148,256,71,139,73
404,West Bengal,2012,2046,4168,593,3345,556
405,A & N Islands,2012,12,7,2,10,4
406,Chandigarh,2012,27,66,5,45,25
407,D&N Haveli,2012,3,9,0,2,0
408,Daman & Diu,2012,5,0,0,0,0
409,Delhi UT,2012,706,2160,134,727,208
410,Lakshadweep,2012,0,0,0,1,0
411,Puducherry,2012,13,16,0,9,2
412,Andhra Pradesh,2013,1635,1595,492,6930,4702
413,Arunachal Pradesh,2013,75,86,0,93,3
414,Assam,2013,1937,4222,170,2409,14
415,Bihar,2013,1128,4419,1182,331,52
416,Chhattisgarh,2013,1380,1881,109,2261,180
417,Goa,2013,86,70,0,162,54
418,Gujarat,2013,732,2230,29,1243,77
419,Haryana,2013,971,1957,263,1560,643
420,Himachal Pradesh,2013,250,290,0,493,111
421,Jammu & Kashmir,2013,378,949,7,1389,354
422,Jharkhand,2013,1204,926,307,524,18
423,Karnataka,2013,1030,1359,277,3913,137
424,Kerala,2013,1221,185,21,4362,404
425,Madhya Pradesh,2013,4335,2873,776,8252,736
426,Maharashtra,2013,3063,1874,320,8132,2632
427,Manipur,2013,72,125,0,59,0
428,Meghalaya,2013,183,33,2,98,0
429,Mizoram,2013,89,2,0,81,0
430,Nagaland,2013,31,11,1,18,1
431,Odisha,2013,1832,2067,395,4618,426
432,Punjab,2013,888,987,126,1045,67
433,Rajasthan,2013,3285,4047,453,4829,25
434,Sikkim,2013,43,16,0,29,0
435,Tamil Nadu,2013,923,1516,118,1271,313
436,Telangana,2013,0,0,0,0,0
437,Tripura,2013,233,124,29,407,7
438,Uttar Pradesh,2013,3050,9737,2335,7303,25
439,Uttarakhand,2013,228,633,43,295,72
440,West Bengal,2013,1685,3830,481,4913,577
441,A & N Islands,2013,27,12,1,45,8
442,Chandigarh,2013,45,174,1,143,26
443,D&N Haveli,2013,5,11,0,1,1
444,Daman & Diu,2013,8,6,0,2,0
445,Delhi UT,2013,1636,3609,144,3515,916
446,Lakshadweep,2013,2,0,0,1,0
447,Puducherry,2013,17,25,1,12,8
448,Andhra Pradesh,2014,961,721,468,4547,1072
449,Arunachal Pradesh,2014,83,91,0,121,21
450,Assam,2014,1980,3895,92,3099,458
451,Bihar,2014,1127,4735,2203,572,271
452,Chhattisgarh,2014,1436,1393,8,2122,649
453,Goa,2014,95,86,0,202,50
454,Gujarat,2014,841,2187,53,1352,405
455,Haryana,2014,1174,1922,13,1688,599
456,Himachal Pradesh,2014,283,227,2,538,159
457,Jammu & Kashmir,2014,331,813,1,1421,242
458,Jharkhand,2014,1050,885,1538,440,114
459,Karnataka,2014,1324,1457,1730,5263,253
460,Kerala,2014,1347,143,3,4367,980
461,Madhya Pradesh,2014,5076,5688,113,9609,3163
462,Maharashtra,2014,3438,2457,39,10001,4052
463,Manipur,2014,75,121,0,98,5
464,Meghalaya,2014,118,38,1,105,0
465,Mizoram,2014,120,3,0,97,53
466,Nagaland,2014,30,13,0,16,5
467,Odisha,2014,1978,2436,646,5543,802
468,Punjab,2014,981,1176,5,1113,344
469,Rajasthan,2014,3759,4421,12,5999,727
470,Sikkim,2014,47,12,0,34,14
471,Tamil Nadu,2014,455,1502,292,1102,46
472,Telangana,2014,979,711,563,3188,620
473,Tripura,2014,239,102,1,492,82
474,Uttar Pradesh,2014,3467,10626,2133,8605,4435
475,Uttarakhand,2014,270,275,104,343,22
476,West Bengal,2014,1466,4976,1,5670,1045
477,A & N Islands,2014,32,17,0,41,18
478,Chandigarh,2014,59,133,2,87,31
479,D&N Haveli,2014,5,7,0,2,0
480,Daman & Diu,2014,2,1,0,3,3
481,Delhi UT,2014,2096,4034,13,4322,1186
482,Lakshadweep,2014,1,0,0,1,0
483,Puducherry,2014,10,7,14,32,12
484,Andhra Pradesh,2015,1027,684,174,4616,1070
485,Arunachal Pradesh,2015,71,128,0,101,15
486,Assam,2015,1733,5039,216,4293,499
487,Bihar,2015,1041,5158,1154,198,78
488,Chhattisgarh,2015,1560,1354,89,1868,507
489,Goa,2015,86,70,0,150,58
490,Gujarat,2015,503,1569,12,1164,536
491,Haryana,2015,1070,2336,243,1886,688
492,Himachal Pradesh,2015,244,239,2,434,99
493,Jammu & Kashmir,2015,296,1071,6,1343,244
494,Jharkhand,2015,1053,930,267,844,531
495,Karnataka,2015,589,1611,254,5112,535
496,Kerala,2015,1256,192,8,3987,1145
497,Madhya Pradesh,2015,4391,4547,664,8049,2559
498,Maharashtra,2015,4144,5096,268,11713,4751
499,Manipur,2015,46,94,0,84,2
500,Meghalaya,2015,93,58,1,95,22
501,Mizoram,2015,58,8,0,75,53
502,Nagaland,2015,35,30,0,8,6
503,Odisha,2015,2251,2587,356,6499,886
504,Punjab,2015,886,1253,85,1123,400
505,Rajasthan,2015,3644,4167,463,4813,649
506,Sikkim,2015,5,21,1,21,5
507,Tamil Nadu,2015,421,1335,65,1163,197
508,Telangana,2015,1105,648,262,3608,620
509,Tripura,2015,213,120,28,352,28
510,Uttar Pradesh,2015,3025,10135,2335,7885,5925
511,Uttarakhand,2015,283,336,54,318,51
512,West Bengal,2015,1199,3938,498,5069,674
513,A & N Islands,2015,36,21,0,57,23
514,Chandigarh,2015,72,165,5,76,22
515,D&N Haveli,2015,8,9,1,5,0
516,Daman & Diu,2015,5,13,0,7,3
517,Delhi UT,2015,2199,4301,122,5367,1150
518,Lakshadweep,2015,0,0,0,6,0
519,Puducherry,2015,3,14,1,33,10
520,Andhra Pradesh,2016,994,626,193,4829,1305
521,Arunachal Pradesh,2016,92,85,1,109,4
522,Assam,2016,1779,5339,157,3378,677
523,Bihar,2016,1008,5496,987,324,124
524,Chhattisgarh,2016,1626,1447,84,1770,244
525,Goa,2016,61,69,2,143,41
526,Gujarat,2016,982,2146,12,1224,473
527,Haryana,2016,1187,2697,260,1860,699
528,Himachal Pradesh,2016,252,201,3,410,114
529,Jammu & Kashmir,2016,256,774,6,1235,253
530,Jharkhand,2016,1109,693,278,667,373
531,Karnataka,2016,1655,1923,234,5260,703
532,Kerala,2016,1656,166,25,4029,1273
533,Madhya Pradesh,2016,4882,4904,629,8717,3128
534,Maharashtra,2016,4189,6170,248,11396,4057
535,Manipur,2016,55,95,0,65,15
536,Meghalaya,2016,190,51,0,68,20
537,Mizoram,2016,23,3,0,71,44
538,Nagaland,2016,26,50,1,14,6
539,Odisha,2016,1983,2291,397,8252,979
540,Punjab,2016,838,1208,80,1025,325
541,Rajasthan,2016,3656,4010,462,4839,483
542,Sikkim,2016,92,12,0,34,8
543,Tamil Nadu,2016,319,1043,58,854,115
544,Telangana,2016,1278,987,254,3767,859
545,Tripura,2016,207,119,19,214,52
546,Uttar Pradesh,2016,4816,12994,2473,11335,9422
547,Uttarakhand,2016,336,377,57,344,35
548,West Bengal,2016,1110,4494,535,4177,663
549,A & N Islands,2016,30,21,0,46,15
550,Chandigarh,2016,68,112,4,76,26
551,D&N Haveli,2016,14,5,0,1,0
552,Daman & Diu,2016,12,9,0,4,0
553,Delhi UT,2016,2155,3891,162,4165,796
554,Lakshadweep,2016,5,0,0,1,0
555,Puducherry,2016,6,11,0,43,13
556,Andhra Pradesh,2017,988,712,152,5129,1998
557,Arunachal Pradesh,2017,59,74,0,97,5
558,Assam,2017,1772,5554,171,3569,108
559,Bihar,2017,605,6182,1081,197,1
560,Chhattisgarh,2017,1908,1457,74,1899,144
561,Goa,2017,76,61,1,134,31
562,Gujarat,2017,477,1259,9,1058,17
563,Haryana,2017,1099,2949,245,2031,179
564,Himachal Pradesh,2017,249,242,3,397,52
565,Jammu & Kashmir,2017,296,931,8,1417,41
566,Jharkhand,2017,914,1033,248,748,104
567,Karnataka,2017,546,967,206,5763,212
568,Kerala,2017,2003,184,12,4413,421
569,Madhya Pradesh,2017,5562,5200,632,9252,277
570,Maharashtra,2017,1933,6248,233,9392,919
571,Manipur,2017,40,70,0,66,8
572,Meghalaya,2017,119,54,1,88,21
573,Mizoram,2017,25,0,0,64,2
574,Nagaland,2017,10,7,0,12,0
575,Odisha,2017,2070,2773,326,9132,490
576,Punjab,2017,530,1099,68,933,22
577,Rajasthan,2017,3305,3838,457,4883,24
578,Sikkim,2017,17,27,0,21,7
